2026-02-16 12:45:12 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:118 - INFO ] 从baseline预训练权重中加载
2026-02-16 12:46:38 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:118 - INFO ] 从baseline预训练权重中加载
2026-02-16 12:46:38 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:122 - INFO ] 从Wavlm预训练权重中加载
2026-02-20 04:42:07 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 71, iter:11400, lr:3.125e-05, loss:0.292, batch:11400 utterances> 
2026-02-20 04:42:52 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 71, iter:11600, lr:3.125e-05, loss:0.622, batch:11600 utterances> 
2026-02-20 04:43:36 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 71, iter:11800, lr:3.125e-05, loss:0.097, batch:11800 utterances> 
2026-02-20 04:44:21 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 71, iter:12000, lr:3.125e-05, loss:0.800, batch:12000 utterances> 
2026-02-20 04:45:05 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 71, iter:12200, lr:3.125e-05, loss:-0.526, batch:12200 utterances> 
2026-02-20 04:45:50 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 71, iter:12400, lr:3.125e-05, loss:2.262, batch:12400 utterances> 
2026-02-20 04:46:34 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 71, iter:12600, lr:3.125e-05, loss:1.142, batch:12600 utterances> 
2026-02-20 04:47:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 71, iter:12800, lr:3.125e-05, loss:-1.332, batch:12800 utterances> 
2026-02-20 04:48:03 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 71, iter:13000, lr:3.125e-05, loss:1.360, batch:13000 utterances> 
2026-02-20 04:48:47 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 71, iter:13200, lr:3.125e-05, loss:-0.260, batch:13200 utterances> 
2026-02-20 04:49:32 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 71, iter:13400, lr:3.125e-05, loss:0.109, batch:13400 utterances> 
2026-02-20 04:50:17 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 71, iter:13600, lr:3.125e-05, loss:3.564, batch:13600 utterances> 
2026-02-20 04:51:01 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 71, iter:13800, lr:3.125e-05, loss:0.897, batch:13800 utterances> 
2026-02-20 04:51:46 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 71, iter:14000, lr:3.125e-05, loss:1.356, batch:14000 utterances> 
2026-02-20 04:52:31 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 71, iter:14200, lr:3.125e-05, loss:0.356, batch:14200 utterances> 
2026-02-20 04:53:15 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 71, iter:14400, lr:3.125e-05, loss:-0.159, batch:14400 utterances> 
2026-02-20 04:54:00 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 71, iter:14600, lr:3.125e-05, loss:0.419, batch:14600 utterances> 
2026-02-20 04:54:44 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 71, iter:14800, lr:3.125e-05, loss:0.527, batch:14800 utterances> 
2026-02-20 04:55:29 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 71, iter:15000, lr:3.125e-05, loss:1.347, batch:15000 utterances> 
2026-02-20 04:56:14 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 71, iter:15200, lr:3.125e-05, loss:0.413, batch:15200 utterances> 
2026-02-20 04:56:59 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 71, iter:15400, lr:3.125e-05, loss:3.590, batch:15400 utterances> 
2026-02-20 04:57:43 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 71, iter:15600, lr:3.125e-05, loss:2.001, batch:15600 utterances> 
2026-02-20 04:58:28 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 71, iter:15800, lr:3.125e-05, loss:1.792, batch:15800 utterances> 
2026-02-20 04:59:12 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 71, iter:16000, lr:3.125e-05, loss:1.178, batch:16000 utterances> 
2026-02-20 04:59:25 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:261 - INFO ] <epoch: 71, lr:3.125e-05, loss:1.009, Total time:59.604 min> 
2026-02-20 04:59:25 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:269 - INFO ] Validation model ......
2026-02-20 04:59:42 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 71, iter:200, lr:3.125e-05, loss:7.467, batch:200 utterances> 
2026-02-20 04:59:58 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 71, iter:400, lr:3.125e-05, loss:8.705, batch:400 utterances> 
2026-02-20 05:00:14 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 71, iter:600, lr:3.125e-05, loss:9.207, batch:600 utterances> 
2026-02-20 05:00:31 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 71, iter:800, lr:3.125e-05, loss:7.680, batch:800 utterances> 
2026-02-20 05:00:48 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 71, iter:1000, lr:3.125e-05, loss:7.213, batch:1000 utterances> 
2026-02-20 05:01:04 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 71, iter:1200, lr:3.125e-05, loss:7.460, batch:1200 utterances> 
2026-02-20 05:01:21 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 71, iter:1400, lr:3.125e-05, loss:6.387, batch:1400 utterances> 
2026-02-20 05:01:37 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 71, iter:1600, lr:3.125e-05, loss:7.235, batch:1600 utterances> 
2026-02-20 05:01:53 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 71, iter:1800, lr:3.125e-05, loss:7.407, batch:1800 utterances> 
2026-02-20 05:01:58 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:288 - INFO ] <epoch: 71, lr:3.125e-05, loss:7.668, Total time:2.543 min> 
2026-02-20 05:01:58 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:315 - INFO ] no improvement, best loss: 7.6460
2026-02-20 05:02:06 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:237 - INFO ] Training model ......
2026-02-20 05:02:51 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:200, lr:3.125e-05, loss:4.064, batch:200 utterances> 
2026-02-20 05:03:36 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:400, lr:3.125e-05, loss:2.443, batch:400 utterances> 
2026-02-20 05:04:21 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:600, lr:3.125e-05, loss:-0.820, batch:600 utterances> 
2026-02-20 05:05:05 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:800, lr:3.125e-05, loss:-0.921, batch:800 utterances> 
2026-02-20 05:05:50 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:1000, lr:3.125e-05, loss:-0.399, batch:1000 utterances> 
2026-02-20 05:06:35 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:1200, lr:3.125e-05, loss:0.103, batch:1200 utterances> 
2026-02-20 05:07:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:1400, lr:3.125e-05, loss:-0.118, batch:1400 utterances> 
2026-02-20 05:08:03 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:1600, lr:3.125e-05, loss:1.577, batch:1600 utterances> 
2026-02-20 05:08:48 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:1800, lr:3.125e-05, loss:4.074, batch:1800 utterances> 
2026-02-20 05:09:32 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:2000, lr:3.125e-05, loss:0.635, batch:2000 utterances> 
2026-02-20 05:10:17 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:2200, lr:3.125e-05, loss:1.097, batch:2200 utterances> 
2026-02-20 05:11:01 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:2400, lr:3.125e-05, loss:1.245, batch:2400 utterances> 
2026-02-20 05:11:45 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:2600, lr:3.125e-05, loss:-1.335, batch:2600 utterances> 
2026-02-20 05:12:30 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:2800, lr:3.125e-05, loss:-1.539, batch:2800 utterances> 
2026-02-20 05:13:14 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:3000, lr:3.125e-05, loss:1.158, batch:3000 utterances> 
2026-02-20 05:13:59 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:3200, lr:3.125e-05, loss:2.633, batch:3200 utterances> 
2026-02-20 05:14:43 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:3400, lr:3.125e-05, loss:0.395, batch:3400 utterances> 
2026-02-20 05:15:28 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:3600, lr:3.125e-05, loss:0.472, batch:3600 utterances> 
2026-02-20 05:16:12 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:3800, lr:3.125e-05, loss:1.474, batch:3800 utterances> 
2026-02-20 05:16:57 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:4000, lr:3.125e-05, loss:1.879, batch:4000 utterances> 
2026-02-20 05:17:41 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:4200, lr:3.125e-05, loss:0.581, batch:4200 utterances> 
2026-02-20 05:18:25 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:4400, lr:3.125e-05, loss:1.780, batch:4400 utterances> 
2026-02-20 05:19:10 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:4600, lr:3.125e-05, loss:1.618, batch:4600 utterances> 
2026-02-20 05:19:54 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:4800, lr:3.125e-05, loss:2.260, batch:4800 utterances> 
2026-02-20 05:20:39 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:5000, lr:3.125e-05, loss:1.935, batch:5000 utterances> 
2026-02-20 05:21:24 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:5200, lr:3.125e-05, loss:1.129, batch:5200 utterances> 
2026-02-20 05:22:08 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:5400, lr:3.125e-05, loss:3.248, batch:5400 utterances> 
2026-02-20 05:22:53 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:5600, lr:3.125e-05, loss:-0.612, batch:5600 utterances> 
2026-02-20 05:23:37 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:5800, lr:3.125e-05, loss:-1.000, batch:5800 utterances> 
2026-02-20 05:24:21 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:6000, lr:3.125e-05, loss:1.480, batch:6000 utterances> 
2026-02-20 05:25:06 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:6200, lr:3.125e-05, loss:0.312, batch:6200 utterances> 
2026-02-20 05:25:50 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:6400, lr:3.125e-05, loss:-0.233, batch:6400 utterances> 
2026-02-20 05:26:35 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:6600, lr:3.125e-05, loss:2.500, batch:6600 utterances> 
2026-02-20 05:27:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:6800, lr:3.125e-05, loss:-0.817, batch:6800 utterances> 
2026-02-20 05:28:04 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:7000, lr:3.125e-05, loss:0.588, batch:7000 utterances> 
2026-02-20 05:28:48 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:7200, lr:3.125e-05, loss:1.984, batch:7200 utterances> 
2026-02-20 05:29:33 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:7400, lr:3.125e-05, loss:1.094, batch:7400 utterances> 
2026-02-20 05:30:17 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:7600, lr:3.125e-05, loss:0.214, batch:7600 utterances> 
2026-02-20 05:31:01 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:7800, lr:3.125e-05, loss:1.093, batch:7800 utterances> 
2026-02-20 05:31:46 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:8000, lr:3.125e-05, loss:3.285, batch:8000 utterances> 
2026-02-20 05:32:31 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:8200, lr:3.125e-05, loss:5.551, batch:8200 utterances> 
2026-02-20 05:33:15 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:8400, lr:3.125e-05, loss:2.093, batch:8400 utterances> 
2026-02-20 05:34:00 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:8600, lr:3.125e-05, loss:-0.626, batch:8600 utterances> 
2026-02-20 05:34:44 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:8800, lr:3.125e-05, loss:3.253, batch:8800 utterances> 
2026-02-20 05:35:29 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:9000, lr:3.125e-05, loss:1.316, batch:9000 utterances> 
2026-02-20 05:36:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:9200, lr:3.125e-05, loss:1.337, batch:9200 utterances> 
2026-02-20 05:36:57 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:9400, lr:3.125e-05, loss:3.046, batch:9400 utterances> 
2026-02-20 05:37:42 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:9600, lr:3.125e-05, loss:-0.309, batch:9600 utterances> 
2026-02-20 05:38:27 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:9800, lr:3.125e-05, loss:-1.351, batch:9800 utterances> 
2026-02-20 05:39:11 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:10000, lr:3.125e-05, loss:-0.775, batch:10000 utterances> 
2026-02-20 05:39:56 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:10200, lr:3.125e-05, loss:2.321, batch:10200 utterances> 
2026-02-20 05:40:40 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:10400, lr:3.125e-05, loss:-0.382, batch:10400 utterances> 
2026-02-20 05:41:25 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:10600, lr:3.125e-05, loss:0.882, batch:10600 utterances> 
2026-02-20 05:42:09 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:10800, lr:3.125e-05, loss:2.189, batch:10800 utterances> 
2026-02-20 05:42:54 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:11000, lr:3.125e-05, loss:0.545, batch:11000 utterances> 
2026-02-20 05:43:39 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:11200, lr:3.125e-05, loss:2.148, batch:11200 utterances> 
2026-02-20 05:44:23 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:11400, lr:3.125e-05, loss:0.106, batch:11400 utterances> 
2026-02-20 05:45:07 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:11600, lr:3.125e-05, loss:0.131, batch:11600 utterances> 
2026-02-20 05:45:52 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:11800, lr:3.125e-05, loss:1.247, batch:11800 utterances> 
2026-02-20 05:46:36 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:12000, lr:3.125e-05, loss:2.567, batch:12000 utterances> 
2026-02-20 05:47:21 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:12200, lr:3.125e-05, loss:0.775, batch:12200 utterances> 
2026-02-20 05:48:05 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:12400, lr:3.125e-05, loss:0.452, batch:12400 utterances> 
2026-02-20 05:48:50 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:12600, lr:3.125e-05, loss:-1.220, batch:12600 utterances> 
2026-02-20 05:49:34 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:12800, lr:3.125e-05, loss:-0.462, batch:12800 utterances> 
2026-02-20 05:50:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:13000, lr:3.125e-05, loss:1.339, batch:13000 utterances> 
2026-02-20 05:51:03 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:13200, lr:3.125e-05, loss:-1.304, batch:13200 utterances> 
2026-02-20 05:51:47 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:13400, lr:3.125e-05, loss:-0.599, batch:13400 utterances> 
2026-02-20 05:52:32 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:13600, lr:3.125e-05, loss:1.375, batch:13600 utterances> 
2026-02-20 05:53:16 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:13800, lr:3.125e-05, loss:-0.337, batch:13800 utterances> 
2026-02-20 05:54:01 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:14000, lr:3.125e-05, loss:0.374, batch:14000 utterances> 
2026-02-20 05:54:45 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:14200, lr:3.125e-05, loss:0.965, batch:14200 utterances> 
2026-02-20 05:55:29 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:14400, lr:3.125e-05, loss:1.933, batch:14400 utterances> 
2026-02-20 05:56:14 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:14600, lr:3.125e-05, loss:2.415, batch:14600 utterances> 
2026-02-20 05:56:58 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:14800, lr:3.125e-05, loss:1.204, batch:14800 utterances> 
2026-02-20 05:57:43 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:15000, lr:3.125e-05, loss:-0.123, batch:15000 utterances> 
2026-02-20 05:58:27 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:15200, lr:3.125e-05, loss:0.995, batch:15200 utterances> 
2026-02-20 05:59:12 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:15400, lr:3.125e-05, loss:-0.510, batch:15400 utterances> 
2026-02-20 05:59:56 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:15600, lr:3.125e-05, loss:1.712, batch:15600 utterances> 
2026-02-20 06:00:41 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:15800, lr:3.125e-05, loss:1.336, batch:15800 utterances> 
2026-02-20 06:01:26 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 72, iter:16000, lr:3.125e-05, loss:2.115, batch:16000 utterances> 
2026-02-20 06:01:39 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:261 - INFO ] <epoch: 72, lr:3.125e-05, loss:0.968, Total time:59.545 min> 
2026-02-20 06:01:39 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:269 - INFO ] Validation model ......
2026-02-20 06:01:56 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 72, iter:200, lr:3.125e-05, loss:7.399, batch:200 utterances> 
2026-02-20 06:02:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 72, iter:400, lr:3.125e-05, loss:8.606, batch:400 utterances> 
2026-02-20 06:02:31 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 72, iter:600, lr:3.125e-05, loss:9.214, batch:600 utterances> 
2026-02-20 06:02:48 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 72, iter:800, lr:3.125e-05, loss:7.580, batch:800 utterances> 
