2026-02-11 15:49:04 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:117 - INFO ] 从baseline预训练权重中加载
2026-02-11 15:49:04 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:120 - INFO ] 从Wavlm预训练权重中加载
2026-02-20 10:13:48 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:286 - INFO ] <epoch:127, iter:1800, lr:1.563e-05, loss:-2.124, batch:1800 utterances> 
2026-02-20 10:13:53 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:290 - INFO ] <epoch:127, lr:1.563e-05, loss:-1.753, Total time:2.639 min> 
2026-02-20 10:14:03 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:322 - INFO ] Epoch: 127, now best loss change: -1.7535
2026-02-20 10:14:11 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:239 - INFO ] Training model ......
2026-02-20 10:14:58 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:200, lr:1.563e-05, loss:-5.380, batch:200 utterances> 
2026-02-20 10:15:43 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:400, lr:1.563e-05, loss:-7.063, batch:400 utterances> 
2026-02-20 10:16:29 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:600, lr:1.563e-05, loss:-7.329, batch:600 utterances> 
2026-02-20 10:17:15 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:800, lr:1.563e-05, loss:-6.212, batch:800 utterances> 
2026-02-20 10:18:00 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:1000, lr:1.563e-05, loss:-7.591, batch:1000 utterances> 
2026-02-20 10:18:46 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:1200, lr:1.563e-05, loss:-6.414, batch:1200 utterances> 
2026-02-20 10:19:32 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:1400, lr:1.563e-05, loss:-4.645, batch:1400 utterances> 
2026-02-20 10:20:17 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:1600, lr:1.563e-05, loss:-5.329, batch:1600 utterances> 
2026-02-20 10:21:02 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:1800, lr:1.563e-05, loss:-6.591, batch:1800 utterances> 
2026-02-20 10:21:47 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:2000, lr:1.563e-05, loss:-5.539, batch:2000 utterances> 
2026-02-20 10:22:33 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:2200, lr:1.563e-05, loss:-6.391, batch:2200 utterances> 
2026-02-20 10:23:18 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:2400, lr:1.563e-05, loss:-6.844, batch:2400 utterances> 
2026-02-20 10:24:03 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:2600, lr:1.563e-05, loss:-5.431, batch:2600 utterances> 
2026-02-20 10:24:49 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:2800, lr:1.563e-05, loss:-5.113, batch:2800 utterances> 
2026-02-20 10:25:34 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:3000, lr:1.563e-05, loss:-5.982, batch:3000 utterances> 
2026-02-20 10:26:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:3200, lr:1.563e-05, loss:-5.944, batch:3200 utterances> 
2026-02-20 10:27:05 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:3400, lr:1.563e-05, loss:-6.233, batch:3400 utterances> 
2026-02-20 10:27:50 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:3600, lr:1.563e-05, loss:-6.971, batch:3600 utterances> 
2026-02-20 10:28:36 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:3800, lr:1.563e-05, loss:-5.771, batch:3800 utterances> 
2026-02-20 10:29:21 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:4000, lr:1.563e-05, loss:-5.615, batch:4000 utterances> 
2026-02-20 10:30:06 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:4200, lr:1.563e-05, loss:-6.166, batch:4200 utterances> 
2026-02-20 10:30:51 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:4400, lr:1.563e-05, loss:-5.119, batch:4400 utterances> 
2026-02-20 10:31:37 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:4600, lr:1.563e-05, loss:-6.400, batch:4600 utterances> 
2026-02-20 10:32:23 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:4800, lr:1.563e-05, loss:-5.644, batch:4800 utterances> 
2026-02-20 10:33:08 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:5000, lr:1.563e-05, loss:-5.442, batch:5000 utterances> 
2026-02-20 10:33:53 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:5200, lr:1.563e-05, loss:-6.997, batch:5200 utterances> 
2026-02-20 10:34:38 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:5400, lr:1.563e-05, loss:-4.195, batch:5400 utterances> 
2026-02-20 10:35:24 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:5600, lr:1.563e-05, loss:-2.720, batch:5600 utterances> 
2026-02-20 10:36:09 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:5800, lr:1.563e-05, loss:-5.599, batch:5800 utterances> 
2026-02-20 10:36:54 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:6000, lr:1.563e-05, loss:-7.392, batch:6000 utterances> 
2026-02-20 10:37:40 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:6200, lr:1.563e-05, loss:-6.063, batch:6200 utterances> 
2026-02-20 10:38:26 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:6400, lr:1.563e-05, loss:-6.745, batch:6400 utterances> 
2026-02-20 10:39:11 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:6600, lr:1.563e-05, loss:-6.069, batch:6600 utterances> 
2026-02-20 10:39:57 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:6800, lr:1.563e-05, loss:-5.385, batch:6800 utterances> 
2026-02-20 10:40:43 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:7000, lr:1.563e-05, loss:-6.105, batch:7000 utterances> 
2026-02-20 10:41:28 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:7200, lr:1.563e-05, loss:-6.057, batch:7200 utterances> 
2026-02-20 10:42:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:7400, lr:1.563e-05, loss:-6.728, batch:7400 utterances> 
2026-02-20 10:42:58 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:7600, lr:1.563e-05, loss:-4.964, batch:7600 utterances> 
2026-02-20 10:43:44 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:7800, lr:1.563e-05, loss:-7.108, batch:7800 utterances> 
2026-02-20 10:44:29 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:8000, lr:1.563e-05, loss:-7.161, batch:8000 utterances> 
2026-02-20 10:45:15 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:8200, lr:1.563e-05, loss:-6.830, batch:8200 utterances> 
2026-02-20 10:46:00 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:8400, lr:1.563e-05, loss:-9.064, batch:8400 utterances> 
2026-02-20 10:46:45 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:8600, lr:1.563e-05, loss:-6.744, batch:8600 utterances> 
2026-02-20 10:47:30 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:8800, lr:1.563e-05, loss:-6.376, batch:8800 utterances> 
2026-02-20 10:48:16 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:9000, lr:1.563e-05, loss:-5.263, batch:9000 utterances> 
2026-02-20 10:49:01 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:9200, lr:1.563e-05, loss:-5.479, batch:9200 utterances> 
2026-02-20 10:49:47 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:9400, lr:1.563e-05, loss:-6.460, batch:9400 utterances> 
2026-02-20 10:50:32 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:9600, lr:1.563e-05, loss:-6.267, batch:9600 utterances> 
2026-02-20 10:51:18 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:9800, lr:1.563e-05, loss:-6.459, batch:9800 utterances> 
2026-02-20 10:52:03 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:10000, lr:1.563e-05, loss:-6.758, batch:10000 utterances> 
2026-02-20 10:52:48 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:10200, lr:1.563e-05, loss:-6.742, batch:10200 utterances> 
2026-02-20 10:53:33 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:10400, lr:1.563e-05, loss:-5.702, batch:10400 utterances> 
2026-02-20 10:54:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:10600, lr:1.563e-05, loss:-7.485, batch:10600 utterances> 
2026-02-20 10:55:04 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:10800, lr:1.563e-05, loss:-6.696, batch:10800 utterances> 
2026-02-20 10:55:49 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:11000, lr:1.563e-05, loss:-6.951, batch:11000 utterances> 
2026-02-20 10:56:35 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:11200, lr:1.563e-05, loss:-4.795, batch:11200 utterances> 
2026-02-20 10:57:20 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:11400, lr:1.563e-05, loss:-7.141, batch:11400 utterances> 
2026-02-20 10:58:05 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:11600, lr:1.563e-05, loss:-6.308, batch:11600 utterances> 
2026-02-20 10:58:51 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:11800, lr:1.563e-05, loss:-5.637, batch:11800 utterances> 
2026-02-20 10:59:36 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:12000, lr:1.563e-05, loss:-5.874, batch:12000 utterances> 
2026-02-20 11:00:22 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:12200, lr:1.563e-05, loss:-5.351, batch:12200 utterances> 
2026-02-20 11:01:07 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:12400, lr:1.563e-05, loss:-5.951, batch:12400 utterances> 
2026-02-20 11:01:53 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:12600, lr:1.563e-05, loss:-6.674, batch:12600 utterances> 
2026-02-20 11:02:38 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:12800, lr:1.563e-05, loss:-6.900, batch:12800 utterances> 
2026-02-20 11:03:24 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:13000, lr:1.563e-05, loss:-7.276, batch:13000 utterances> 
2026-02-20 11:04:10 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:13200, lr:1.563e-05, loss:-6.540, batch:13200 utterances> 
2026-02-20 11:04:55 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:13400, lr:1.563e-05, loss:-5.916, batch:13400 utterances> 
2026-02-20 11:05:41 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:13600, lr:1.563e-05, loss:-5.085, batch:13600 utterances> 
2026-02-20 11:06:26 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:13800, lr:1.563e-05, loss:-6.501, batch:13800 utterances> 
2026-02-20 11:07:11 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:14000, lr:1.563e-05, loss:-6.528, batch:14000 utterances> 
2026-02-20 11:07:56 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:14200, lr:1.563e-05, loss:-5.783, batch:14200 utterances> 
2026-02-20 11:08:42 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:14400, lr:1.563e-05, loss:-6.212, batch:14400 utterances> 
2026-02-20 11:09:27 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:14600, lr:1.563e-05, loss:-5.940, batch:14600 utterances> 
2026-02-20 11:10:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:14800, lr:1.563e-05, loss:-7.372, batch:14800 utterances> 
2026-02-20 11:10:58 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:15000, lr:1.563e-05, loss:-6.832, batch:15000 utterances> 
2026-02-20 11:11:43 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:15200, lr:1.563e-05, loss:-5.820, batch:15200 utterances> 
2026-02-20 11:12:29 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:15400, lr:1.563e-05, loss:-6.568, batch:15400 utterances> 
2026-02-20 11:13:14 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:15600, lr:1.563e-05, loss:-5.651, batch:15600 utterances> 
2026-02-20 11:14:00 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:15800, lr:1.563e-05, loss:-5.349, batch:15800 utterances> 
2026-02-20 11:14:45 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:128, iter:16000, lr:1.563e-05, loss:-6.352, batch:16000 utterances> 
2026-02-20 11:14:58 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:263 - INFO ] <epoch:128, lr:1.563e-05, loss:-6.176, Total time:60.781 min> 
2026-02-20 11:14:58 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:271 - INFO ] Validation model ......
2026-02-20 11:15:16 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:286 - INFO ] <epoch:128, iter:200, lr:1.563e-05, loss:-2.234, batch:200 utterances> 
2026-02-20 11:15:33 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:286 - INFO ] <epoch:128, iter:400, lr:1.563e-05, loss:-1.195, batch:400 utterances> 
2026-02-20 11:15:51 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:286 - INFO ] <epoch:128, iter:600, lr:1.563e-05, loss:-0.917, batch:600 utterances> 
2026-02-20 11:16:08 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:286 - INFO ] <epoch:128, iter:800, lr:1.563e-05, loss:-1.287, batch:800 utterances> 
2026-02-20 11:16:24 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:286 - INFO ] <epoch:128, iter:1000, lr:1.563e-05, loss:-1.711, batch:1000 utterances> 
2026-02-20 11:16:41 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:286 - INFO ] <epoch:128, iter:1200, lr:1.563e-05, loss:-1.898, batch:1200 utterances> 
2026-02-20 11:16:58 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:286 - INFO ] <epoch:128, iter:1400, lr:1.563e-05, loss:-2.515, batch:1400 utterances> 
2026-02-20 11:17:15 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:286 - INFO ] <epoch:128, iter:1600, lr:1.563e-05, loss:-2.084, batch:1600 utterances> 
2026-02-20 11:17:31 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:286 - INFO ] <epoch:128, iter:1800, lr:1.563e-05, loss:-2.104, batch:1800 utterances> 
2026-02-20 11:17:36 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:290 - INFO ] <epoch:128, lr:1.563e-05, loss:-1.750, Total time:2.631 min> 
2026-02-20 11:17:36 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:317 - INFO ] no improvement, best loss: -1.7535
2026-02-20 11:17:46 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:239 - INFO ] Training model ......
2026-02-20 11:18:32 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:200, lr:1.563e-05, loss:-5.974, batch:200 utterances> 
2026-02-20 11:19:18 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:400, lr:1.563e-05, loss:-5.620, batch:400 utterances> 
2026-02-20 11:20:03 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:600, lr:1.563e-05, loss:-7.716, batch:600 utterances> 
2026-02-20 11:20:49 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:800, lr:1.563e-05, loss:-6.148, batch:800 utterances> 
2026-02-20 11:21:34 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:1000, lr:1.563e-05, loss:-6.327, batch:1000 utterances> 
2026-02-20 11:22:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:1200, lr:1.563e-05, loss:-7.078, batch:1200 utterances> 
2026-02-20 11:23:04 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:1400, lr:1.563e-05, loss:-7.833, batch:1400 utterances> 
2026-02-20 11:23:49 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:1600, lr:1.563e-05, loss:-7.324, batch:1600 utterances> 
2026-02-20 11:24:35 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:1800, lr:1.563e-05, loss:-6.823, batch:1800 utterances> 
2026-02-20 11:25:22 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:2000, lr:1.563e-05, loss:-6.786, batch:2000 utterances> 
2026-02-20 11:26:09 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:2200, lr:1.563e-05, loss:-6.276, batch:2200 utterances> 
2026-02-20 11:26:54 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:2400, lr:1.563e-05, loss:-5.706, batch:2400 utterances> 
2026-02-20 11:27:41 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:2600, lr:1.563e-05, loss:-5.939, batch:2600 utterances> 
2026-02-20 11:28:27 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:2800, lr:1.563e-05, loss:-4.829, batch:2800 utterances> 
2026-02-20 11:29:12 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:3000, lr:1.563e-05, loss:-5.192, batch:3000 utterances> 
2026-02-20 11:29:58 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:3200, lr:1.563e-05, loss:-7.635, batch:3200 utterances> 
2026-02-20 11:30:44 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:3400, lr:1.563e-05, loss:-5.667, batch:3400 utterances> 
2026-02-20 11:31:29 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:3600, lr:1.563e-05, loss:-5.448, batch:3600 utterances> 
2026-02-20 11:32:14 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:3800, lr:1.563e-05, loss:-4.509, batch:3800 utterances> 
2026-02-20 11:33:00 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:4000, lr:1.563e-05, loss:-5.096, batch:4000 utterances> 
2026-02-20 11:33:45 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:4200, lr:1.563e-05, loss:-5.239, batch:4200 utterances> 
2026-02-20 11:34:30 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:4400, lr:1.563e-05, loss:-7.815, batch:4400 utterances> 
2026-02-20 11:35:16 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:4600, lr:1.563e-05, loss:-5.176, batch:4600 utterances> 
2026-02-20 11:36:01 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:4800, lr:1.563e-05, loss:-6.228, batch:4800 utterances> 
2026-02-20 11:36:46 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:5000, lr:1.563e-05, loss:-7.187, batch:5000 utterances> 
2026-02-20 11:37:32 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:5200, lr:1.563e-05, loss:-6.992, batch:5200 utterances> 
2026-02-20 11:38:17 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:257 - INFO ] <epoch:129, iter:5400, lr:1.563e-05, loss:-7.662, batch:5400 utterances> 
